====Executing command 'npm install'====


npm http GET https://registry.npmjs.org/grunt-contrib-jshint
npm http GET https://registry.npmjs.org/grunt-contrib-nodeunit
npm http GET https://registry.npmjs.org/grunt-contrib-uglify
npm http GET https://registry.npmjs.org/grunt
npm http 200 https://registry.npmjs.org/grunt-contrib-nodeunit
npm http GET https://registry.npmjs.org/grunt-contrib-nodeunit/-/grunt-contrib-nodeunit-0.4.1.tgz
npm http 200 https://registry.npmjs.org/grunt-contrib-nodeunit/-/grunt-contrib-nodeunit-0.4.1.tgz
npm http 200 https://registry.npmjs.org/grunt-contrib-uglify
npm http GET https://registry.npmjs.org/grunt-contrib-uglify/-/grunt-contrib-uglify-0.5.1.tgz
npm http 200 https://registry.npmjs.org/grunt
npm http GET https://registry.npmjs.org/grunt/-/grunt-0.4.5.tgz
npm http 200 https://registry.npmjs.org/grunt-contrib-jshint
npm http GET https://registry.npmjs.org/grunt-contrib-jshint/-/grunt-contrib-jshint-0.10.0.tgz
npm http 200 https://registry.npmjs.org/grunt-contrib-uglify/-/grunt-contrib-uglify-0.5.1.tgz
npm http 200 https://registry.npmjs.org/grunt/-/grunt-0.4.5.tgz
npm http 200 https://registry.npmjs.org/grunt-contrib-jshint/-/grunt-contrib-jshint-0.10.0.tgz
npm http GET https://registry.npmjs.org/hooker
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/nodeunit
npm http GET https://registry.npmjs.org/maxmin
npm http GET https://registry.npmjs.org/uglify-js
npm http GET https://registry.npmjs.org/jshint
npm http GET https://registry.npmjs.org/eventemitter2
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/colors
npm http GET https://registry.npmjs.org/coffee-script
npm http GET https://registry.npmjs.org/iconv-lite
npm http GET https://registry.npmjs.org/dateformat
npm http GET https://registry.npmjs.org/findup-sync
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/js-yaml
npm http GET https://registry.npmjs.org/getobject
npm http GET https://registry.npmjs.org/exit
npm http GET https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/underscore.string
npm http GET https://registry.npmjs.org/grunt-legacy-util
npm http GET https://registry.npmjs.org/grunt-legacy-log
npm http 200 https://registry.npmjs.org/maxmin
npm http GET https://registry.npmjs.org/maxmin/-/maxmin-0.2.2.tgz
npm http 200 https://registry.npmjs.org/nodeunit
npm http GET https://registry.npmjs.org/nodeunit/-/nodeunit-0.9.5.tgz
npm http 200 https://registry.npmjs.org/jshint
npm http GET https://registry.npmjs.org/jshint/-/jshint-2.5.11.tgz
npm http 200 https://registry.npmjs.org/eventemitter2
npm http GET https://registry.npmjs.org/eventemitter2/-/eventemitter2-0.4.14.tgz
npm http 200 https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/lodash/-/lodash-2.4.2.tgz
npm http 200 https://registry.npmjs.org/hooker
npm http GET https://registry.npmjs.org/hooker/-/hooker-0.2.3.tgz
